asset_path,out_degree,cross_folder_count,connected_folders
Game/Level/Area/V1_0_0/Tower1/Map_EV_Tower1_N0_0002_B3,31,7,CurveData;Effect;Environment;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/QPSDesert/Map_DP_QPSDesert_N0_1001_A2,80,7,Character;CurveData;Editor;Effect;Environment;Sound;UltimateRiverTool
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_0004_C3,192,7,CurveData;Effect;Environment;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_0004_C1,230,7,CurveData;Effect;Environment;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_0004_A1,201,7,CurveData;Effect;Environment;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_0004_B1,215,7,CurveData;Effect;Environment;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_0004_C2,149,7,CurveData;Effect;Environment;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/QPSCity1/Map_DP_QPSCity1_N0_3001_A1,112,7,CurveData;Editor;Effect;Environment;Geometry;Sound;UltimateRiverTool
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2056_A1,115,7,Character;Editor;Effect;Environment;Map;Sound;UltimateRiverTool
Game/Level/Area/V1_0_0/QPSSnow/Map_FP_QPSSnow_N0_1002_A1,81,7,Character;CurveData;Editor;Effect;Environment;Sound;UltimateRiverTool
Game/Level/Area/V1_0_0/Danas/Map_DP_Danas_N0_1001_D1,137,7,CurveData;Effect;Environment;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Danas/Map_DP_Danas_N0_1001_E1,199,7,CurveData;Effect;Environment;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Danas/Map_DP_Danas_N0_1001_B1,108,7,CurveData;Effect;Environment;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Heaven/Map_DP_Heaven_N0_1002_F1,81,7,Character;CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Jangmi/Map_HP_Jangmi_N0_0004_A1,118,7,CurveData;Effect;Environment;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Nakri/Map_EV_Nakri_N0_1001_A1,66,6,CurveData;Effect;Environment;Geometry;Object;StarterContent
Game/Level/Area/V1_0_0/Hell/Map_DP_Hell_N0_2001_G1,139,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Hell/Map_DP_Hell_N0_2001_A1,80,6,CurveData;Geometry;Map;Object;Sound;System
Game/Level/Area/V1_0_0/Hell/Map_DP_Hell_N0_2001_B1,136,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_1003_B1,159,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_TP_Snow_N0_2003_B1,176,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_TP_Snow_N0_1001_A1,280,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_TP_Snow_N0_2001_A1,279,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_TP_Snow_N0_2002_A1,269,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_TP_Snow_N0_2003_A1,279,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_2003_B6,93,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_2003_B1,106,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_TP_Snow_N0_2003_C1,270,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_TP_Snow_N0_1001_C1,109,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_TP_Snow_N0_2001_B1,119,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_1002_A1,252,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_EV_Snow_N0_2001_A1,59,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_2003_B8,93,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_2003_B7,92,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_1004_A1,66,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_FP_Snow_N0_2002_A1,63,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_1003_A1,115,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_TP_Snow_N0_1001_B1,182,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_2002_C1,132,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_2003_B5,113,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_2003_B3,92,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_1001_A1,89,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_FP_Snow_N0_2001_A1,134,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Snow/Map_FP_Snow_N0_1001_A1,80,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/River/Map_FP_River_N0_1002_A1,83,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/River/Map_TP_River_N0_2001_A1,368,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/River/Map_FP_River_N0_2001_A1,125,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/River/Map_DP_River_N0_1002_A1,139,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/River/Map_TP_River_N0_2001_B1,175,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/QPSCity/Map_DP_QPSCity_N0_2001_B4,103,6,CurveData;Effect;Environment;Geometry;Map;Sound
Game/Level/Area/V1_0_0/QPSCity/Map_DP_QPSCity_N0_1001_A1,182,6,CurveData;Effect;Environment;Map;Object;Sound
Game/Level/Area/V1_0_0/QPSCity/Map_DP_QPSCity_N0_2001_B1,140,6,CurveData;Effect;Environment;Geometry;Map;Sound
Game/Level/Area/V1_0_0/QPSSea/Map_FB_QPSSea_N0_1004_A1,74,6,Character;Editor;Effect;Environment;Map;UltimateRiverTool
Game/Level/Area/V1_0_0/Mount/Map_FP_Mount_N0_2003_A1,144,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Mount/Map_FP_Mount_N0_2002_A1,178,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Mount/Map_DP_Mount_N0_2001_D1,187,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Mount/Map_TP_Mount_N0_2001_A1,349,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Mount/Map_TP_Mount_N0_1002_B1,354,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/QPSMount/Map_TB_QPSMount_N0_1001_A1,83,6,Character;Editor;Effect;Environment;Map;UltimateRiverTool
Game/Level/Area/V1_0_0/QPSMount/Map_DP_QPSMount_N0_1001_B1,197,6,CurveData;Effect;Environment;Geometry;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_DP_Sea_N0_2002_B1,96,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_FP_Sea_N0_1002_A1,128,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_DP_Sea_N0_2002_A2,118,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_TP_Sea_N0_1001_A1,338,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_DP_Sea_N0_1001_C1,84,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_DP_Sea_N0_2002_C1,130,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_FP_Sea_N0_2001_A1,163,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_TP_Sea_N0_2001_D1,144,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_TP_Sea_N0_2002_A1,318,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_DP_Sea_N0_2002_B2,145,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_TP_Sea_N0_2001_A1,378,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_TP_Sea_N0_2001_B1,261,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_DP_Sea_N0_2001_A1,161,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_DP_Sea_N0_2001_B1,160,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Sea/Map_DP_Sea_N0_2002_A1,93,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/QPSOther/Map_DP_QPSOther_N0_1002_A1,99,6,CurveData;Effect;Environment;Geometry;Map;Sound
Game/Level/Area/V1_0_0/QPSOther/Map_EV_QPSOther_N0_1005_A1,64,6,CurveData;Effect;Environment;Geometry;Map;Object
Game/Level/Area/V1_0_0/Desert/Map_DP_Desert_N0_2009_A1,129,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Desert/Map_DP_Desert_N0_1009_A1,162,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Desert/Map_DP_Desert_N0_2002_C1,141,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Desert/Map_DP_Desert_N0_2002_B1,133,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Desert/Map_FP_Desert_N0_1001_A1,93,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Desert/Map_HP_Desert_N0_1009_A1,163,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Desert/Map_TP_Desert_N0_2001_B1,159,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Desert/Map_DP_Desert_N0_2002_D1,79,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Desert/Map_TP_Desert_N0_1001_A1,324,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Desert/Map_DP_Desert_N0_2002_A1,130,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Desert/Map_TP_Desert_N0_2001_A1,371,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Forest/Map_FP_Forest_N0_1001_A1,94,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Forest/Map_TP_Forest_N0_2002_A1,252,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Forest/Map_TP_Forest_N0_2001_A1,327,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Forest/Map_DP_Forest_N0_2009_A1,113,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Forest/Map_DP_Forest_N0_1003_A1,184,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Forest/Map_TP_Forest_N0_2001_C1,213,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Forest/Map_TP_Forest_N0_2001_B1,176,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Forest/Map_FP_Forest_N0_2001_A1,115,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Forest/Map_TP_Forest_N0_2002_B1,260,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Forest/Map_DP_Forest_N0_1001_A1,89,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Forest/Map_DP_Forest_N0_2001_B1,157,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Forest/Map_DP_Forest_N0_1002_B1,205,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Ragasa/Map_DP_Ragasa_N0_0005_B1,80,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Ragasa/Map_HP_Ragasa_N0_0002_A1,82,6,CurveData;Effect;Map;Object;Sound;System
Game/Level/Area/V1_0_0/QPSWilderness/Map_BB_QPSWilderness_N0_1002_C1,68,6,Character;Editor;Environment;Map;Object;UltimateRiverTool
Game/Level/Area/V1_0_0/Krosa/Map_DP_Krosa_N0_1001_B1,32,6,CurveData;Environment;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Krosa/Map_DP_Krosa_N0_1001_I1,18,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/OblSea/Map_DP_OblSea_N0_1001_C1,82,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/OblSea/Map_TP_OblSea_N0_2002_A1,317,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Hagupit/Map_HP_Hagupit_N0_0004_A1,238,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/QPSDesert/Map_EV_QPSDesert_N0_1002_A1,86,6,Character;Editor;Effect;Environment;Sound;UltimateRiverTool
Game/Level/Area/V1_0_0/QPSDesert/Map_EV_QPSDesert_N0_1001_A1,95,6,Editor;Effect;Environment;Map;Sound;UltimateRiverTool
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_2009_A1,148,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_0001_F5,70,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_0002_A1,162,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_0001_F1,49,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_0002_A1,96,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_0001_D5,62,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_0001_D1,52,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_0001_D6,49,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_0001_D3,67,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_0001_C1,188,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_0003_B1,109,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_0003_A1,186,6,CurveData;Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_0001_F4,74,6,CurveData;Effect;Geometry;Map;Object;Sound
